.
├── Bootstrapping
│   ├── adl24cam0
│   │   ├── depth
│   │   │   ├── in000669.png
│   │   │   └── in000670.png
│   │   ├── ROI.bmp
│   ├── TopViewLab2
│   │   ├── depth
│   │   │   ├── d000001.png
│   │   │   ├── d000002.png
│   │   │   ├── d000003.png
│   │   │   ├── d000004.png
│   │   │   ├── d000005.png
│   │   │   ├── d000006.png
│   │   │   ├── d000007.png
│   │   │   ├── d000008.png
│   │   │   ├── d000009.png
│   │   │   ├── d000010.png
│   │   │   ├── d000011.png
│   │   │   ├── d000012.png
│   │   │   ├── d000013.png
│   │   │   ├── d000014.png
│   │   │   ├── d000015.png
│   │   │   ├── d000016.png
│   │   │   ├── d000017.png
│   │   │   ├── d000018.png
│   │   │   ├── d000019.png
│   │   │   ├── d000020.png
│   │   │   ├── d000021.png
│   │   │   ├── d000022.png
│   │   │   ├── d000023.png
│   │   │   ├── d000024.png
│   │   │   ├── d000025.png
│   │   │   ├── d000026.png
│   │   │   ├── d000027.png
│   │   │   ├── d000028.png
│   │   │   ├── d000029.png
│   │   │   ├── d000030.png
│   │   │   ├── d000031.png
